

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat May 25 14:23:24 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
  3749 ;; Defined at:
  3750 ;;		line 66 in file "gsmg_c.c"
  3751 ;; Parameters:    Size  Location     Type
  3752 ;;		None
  3753 ;; Auto vars:     Size  Location     Type
  3754 ;;		None
  3755 ;; Return value:  Size  Location     Type
  3756 ;;                  1    wreg      void 
  3757 ;; Registers used:
  3758 ;;		wreg, status,2, status,0, pclath, cstack
  3759 ;; Tracked objects:
  3760 ;;		On entry : 0/0
  3761 ;;		On exit  : 0/0
  3762 ;;		Unchanged: 0/0
  3763 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3764 ;;      Params:         0       0       0       0       0
  3765 ;;      Locals:         0       0       0       0       0
  3766 ;;      Temps:          0       0       0       0       0
  3767 ;;      Totals:         0       0       0       0       0
  3768 ;;Total ram usage:        0 bytes
  3769 ;; Hardware stack levels used: 1
  3770 ;; Hardware stack levels required when called: 2
  3771 ;; This function calls:
  3772 ;;		_Lcd_Cmd
  3773 ;; This function is called by:
  3774 ;;		_baslangic
  3775 ;; This function uses a non-reentrant model
  3776 ;;
  3777                           
  3778     011E                     _Lcd_Clear:	
  3779                           ;psect for function _Lcd_Clear
  3780                           
  3781     011E                     l1526:	
  3782                           ;incstack = 0
  3783                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  3784                           
  3785                           
  3786                           ;gsmg_c.c: 68:     Lcd_Cmd(0);
  3787     011E  3000               	movlw	0
  3788     011F  120A  118A  213C  120A  118A  	fcall	_Lcd_Cmd
  3789                           
  3790                           ;gsmg_c.c: 69:     Lcd_Cmd(1);
  3791     0124  3001               	movlw	1
  3792     0125  120A  118A  213C  120A  118A  	fcall	_Lcd_Cmd
  3793     012A                     l83:
  3794     012A  0008               	return
  3795     012B                     __end_of_Lcd_Clear:
  3796                           
  3797                           	psect	text22
  3798     047F                     __ptext22:	
  3799 ;; *************** function _Lcd_Init *****************
  3800 ;; Defined at:
  3801 ;;		line 92 in file "gsmg_c.c"
  3802 ;; Parameters:    Size  Location     Type
  3803 ;;		None
  3804 ;; Auto vars:     Size  Location     Type
  3805 ;;		None
  3806 ;; Return value:  Size  Location     Type
  3807 ;;                  1    wreg      void 
  3808 ;; Registers used:
  3809 ;;		wreg, status,2, status,0, pclath, cstack
  3810 ;; Tracked objects:
  3811 ;;		On entry : 0/0
  3812 ;;		On exit  : 0/0
  3813 ;;		Unchanged: 0/0
  3814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3815 ;;      Params:         0       0       0       0       0
  3816 ;;      Locals:         0       0       0       0       0
  3817 ;;      Temps:          2       0       0       0       0
  3818 ;;      Totals:         2       0       0       0       0
  3819 ;;Total ram usage:        2 bytes
  3820 ;; Hardware stack levels used: 1
  3821 ;; Hardware stack levels required when called: 2
  3822 ;; This function calls:
  3823 ;;		_Lcd_Cmd
  3824 ;;		_Lcd_Port
  3825 ;; This function is called by:
  3826 ;;		_main
  3827 ;; This function uses a non-reentrant model
  3828 ;;
  3829                           
  3830     047F                     _Lcd_Init:	
  3831                           ;psect for function _Lcd_Init
  3832                           
  3833     047F                     l1574:	
  3834                           ;incstack = 0
  3835                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  3836                           
  3837                           
  3838                           ;gsmg_c.c: 95:     Lcd_Port(0x00);
  3839     047F  3000               	movlw	0
  3840     0480  120A  118A  21CA  120A  118A  	fcall	_Lcd_Port
  3841     0485                     l1576:
  3842                           
  3843                           ;gsmg_c.c: 96:     _delay((unsigned long)((20)*(4000000/4000.0)));
  3844     0485  301A               	movlw	26
  3845     0486  00F5               	movwf	??_Lcd_Init+1
  3846     0487  30F8               	movlw	248
  3847     0488  00F4               	movwf	??_Lcd_Init
  3848     0489                     u1597:
  3849     0489  0BF4               	decfsz	??_Lcd_Init,f
  3850     048A  2C89               	goto	u1597
  3851     048B  0BF5               	decfsz	??_Lcd_Init+1,f
  3852     048C  2C89               	goto	u1597
  3853     048D  0000               	nop
  3854     048E                     l1578:
  3855                           
  3856                           ;gsmg_c.c: 97:     Lcd_Cmd(0x03);
  3857     048E  3003               	movlw	3
  3858     048F  120A  118A  213C  120A  118A  	fcall	_Lcd_Cmd
  3859                           
  3860                           ;gsmg_c.c: 98:    _delay((unsigned long)((5)*(4000000/4000.0)));
  3861     0494  3007               	movlw	7
  3862     0495  00F5               	movwf	??_Lcd_Init+1
  3863     0496  307D               	movlw	125
  3864     0497  00F4               	movwf	??_Lcd_Init
  3865     0498                     u1607:
  3866     0498  0BF4               	decfsz	??_Lcd_Init,f
  3867     0499  2C98               	goto	u1607
  3868     049A  0BF5               	decfsz	??_Lcd_Init+1,f
  3869     049B  2C98               	goto	u1607
  3870     049C                     l1580:
  3871                           
  3872                           ;gsmg_c.c: 99:     Lcd_Cmd(0x03);
  3873     049C  3003               	movlw	3
  3874     049D  120A  118A  213C  120A  118A  	fcall	_Lcd_Cmd
  3875     04A2                     l1582:
  3876                           
  3877                           ;gsmg_c.c: 100:    _delay((unsigned long)((11)*(4000000/4000.0)));
  3878     04A2  300F               	movlw	15
  3879     04A3  00F5               	movwf	??_Lcd_Init+1
  3880     04A4  3047               	movlw	71
  3881     04A5  00F4               	movwf	??_Lcd_Init
  3882     04A6                     u1617:
  3883     04A6  0BF4               	decfsz	??_Lcd_Init,f
  3884     04A7  2CA6               	goto	u1617
  3885     04A8  0BF5               	decfsz	??_Lcd_Init+1,f
  3886     04A9  2CA6               	goto	u1617
  3887     04AA  2CAB               	nop2
  3888                           
  3889                           ;gsmg_c.c: 101:     Lcd_Cmd(0x03);
  3890     04AB  3003               	movlw	3
  3891     04AC  120A  118A  213C  120A  118A  	fcall	_Lcd_Cmd
  3892                           
  3893                           ;gsmg_c.c: 102:     Lcd_Cmd(0x02);
  3894     04B1  3002               	movlw	2
  3895     04B2  120A  118A  213C  120A  118A  	fcall	_Lcd_Cmd
  3896                           
  3897                           ;gsmg_c.c: 103:     Lcd_Cmd(0x02);
  3898     04B7  3002               	movlw	2
  3899     04B8  120A  118A  213C  120A  118A  	fcall	_Lcd_Cmd
  3900                           
  3901                           ;gsmg_c.c: 104:     Lcd_Cmd(0x08);
  3902     04BD  3008               	movlw	8
  3903     04BE  120A  118A  213C  120A  118A  	fcall	_Lcd_Cmd
  3904                           
  3905                           ;gsmg_c.c: 105:     Lcd_Cmd(0x00);
  3906     04C3  3000               	movlw	0
  3907     04C4  120A  118A  213C  120A  118A  	fcall	_Lcd_Cmd
  3908                           
  3909                           ;gsmg_c.c: 106:     Lcd_Cmd(0x0C);
  3910     04C9  300C               	movlw	12
  3911     04CA  120A  118A  213C  120A  118A  	fcall	_Lcd_Cmd
  3912                           
  3913                           ;gsmg_c.c: 107:     Lcd_Cmd(0x00);
  3914     04CF  3000               	movlw	0
  3915     04D0  120A  118A  213C  120A  118A  	fcall	_Lcd_Cmd
  3916                           
  3917                           ;gsmg_c.c: 108:     Lcd_Cmd(0x06);
  3918     04D5  3006               	movlw	6
  3919     04D6  120A  118A  213C  120A  118A  	fcall	_Lcd_Cmd
  3920     04DB                     l92:
  3921     04DB  0008               	return
  3922     04DC                     __end_of_Lcd_Init:
  3923                           
  3924                           	psect	text23
  3925     013C                     __ptext23:	
  3926 ;; *************** function _Lcd_Cmd *****************
  3927 ;; Defined at:
  3928 ;;		line 57 in file "gsmg_c.c"
  3929 ;; Parameters:    Size  Location     Type
  3930 ;;  a               1    wreg     unsigned char 
  3931 ;; Auto vars:     Size  Location     Type
  3932 ;;  a               1    3[COMMON] unsigned char 
  3933 ;; Return value:  Size  Location     Type
  3934 ;;                  1    wreg      void 
  3935 ;; Registers used:
  3936 ;;		wreg, status,2, status,0, pclath, cstack
  3937 ;; Tracked objects:
  3938 ;;		On entry : 0/0
  3939 ;;		On exit  : 0/0
  3940 ;;		Unchanged: 0/0
  3941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3942 ;;      Params:         0       0       0       0       0
  3943 ;;      Locals:         1       0       0       0       0
  3944 ;;      Temps:          2       0       0       0       0
  3945 ;;      Totals:         3       0       0       0       0
  3946 ;;Total ram usage:        3 bytes
  3947 ;; Hardware stack levels used: 1
  3948 ;; Hardware stack levels required when called: 1
  3949 ;; This function calls:
  3950 ;;		_Lcd_Port
  3951 ;; This function is called by:
  3952 ;;		_Lcd_Clear
  3953 ;;		_Lcd_Set_Cursor
  3954 ;;		_Lcd_Init
  3955 ;; This function uses a non-reentrant model
  3956 ;;
  3957                           
  3958     013C                     _Lcd_Cmd:	
  3959                           ;psect for function _Lcd_Cmd
  3960                           
  3961                           
  3962                           ;incstack = 0
  3963                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3964                           ;Lcd_Cmd@a stored from wreg
  3965     013C  00F3               	movwf	Lcd_Cmd@a
  3966     013D                     l1456:
  3967                           
  3968                           ;gsmg_c.c: 57: void Lcd_Cmd(char a);gsmg_c.c: 58: {;gsmg_c.c: 59:     RC0 = 0;
  3969     013D  1283               	bcf	3,5	;RP0=0, select bank0
  3970     013E  1303               	bcf	3,6	;RP1=0, select bank0
  3971     013F  1007               	bcf	7,0	;volatile
  3972     0140                     l1458:
  3973                           
  3974                           ;gsmg_c.c: 60:     Lcd_Port(a);
  3975     0140  0873               	movf	Lcd_Cmd@a,w
  3976     0141  120A  118A  21CA  120A  118A  	fcall	_Lcd_Port
  3977     0146                     l1460:
  3978                           
  3979                           ;gsmg_c.c: 61:     RC3 = 1;
  3980     0146  1283               	bcf	3,5	;RP0=0, select bank0
  3981     0147  1303               	bcf	3,6	;RP1=0, select bank0
  3982     0148  1587               	bsf	7,3	;volatile
  3983     0149                     l1462:
  3984                           
  3985                           ;gsmg_c.c: 62:      _delay((unsigned long)((4)*(4000000/4000.0)));
  3986     0149  3006               	movlw	6
  3987     014A  00F2               	movwf	??_Lcd_Cmd+1
  3988     014B  3030               	movlw	48
  3989     014C  00F1               	movwf	??_Lcd_Cmd
  3990     014D                     u1627:
  3991     014D  0BF1               	decfsz	??_Lcd_Cmd,f
  3992     014E  294D               	goto	u1627
  3993     014F  0BF2               	decfsz	??_Lcd_Cmd+1,f
  3994     0150  294D               	goto	u1627
  3995     0151  0000               	nop
  3996     0152                     l1464:
  3997                           
  3998                           ;gsmg_c.c: 63:      RC3 = 0;
  3999     0152  1283               	bcf	3,5	;RP0=0, select bank0
  4000     0153  1303               	bcf	3,6	;RP1=0, select bank0
  4001     0154  1187               	bcf	7,3	;volatile
  4002     0155                     l80:
  4003     0155  0008               	return
  4004     0156                     __end_of_Lcd_Cmd:
  4005                           
  4006                           	psect	text24
  4007     01CA                     __ptext24:	
  4008 ;; *************** function _Lcd_Port *****************
  4009 ;; Defined at:
  4010 ;;		line 38 in file "gsmg_c.c"
  4011 ;; Parameters:    Size  Location     Type
  4012 ;;  a               1    wreg     unsigned char 
  4013 ;; Auto vars:     Size  Location     Type
  4014 ;;  a               1    0[COMMON] unsigned char 
  4015 ;; Return value:  Size  Location     Type
  4016 ;;                  1    wreg      void 
  4017 ;; Registers used:
  4018 ;;		wreg
  4019 ;; Tracked objects:
  4020 ;;		On entry : 0/0
  4021 ;;		On exit  : 0/0
  4022 ;;		Unchanged: 0/0
  4023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4024 ;;      Params:         0       0       0       0       0
  4025 ;;      Locals:         1       0       0       0       0
  4026 ;;      Temps:          0       0       0       0       0
  4027 ;;      Totals:         1       0       0       0       0
  4028 ;;Total ram usage:        1 bytes
  4029 ;; Hardware stack levels used: 1
  4030 ;; This function calls:
  4031 ;;		Nothing
  4032 ;; This function is called by:
  4033 ;;		_Lcd_Cmd
  4034 ;;		_Lcd_Init
  4035 ;;		_Lcd_Write_Char
  4036 ;; This function uses a non-reentrant model
  4037 ;;
  4038                           
  4039     01CA                     _Lcd_Port:	
  4040                           ;psect for function _Lcd_Port
  4041                           
  4042                           
  4043                           ;incstack = 0
  4044                           ; Regs used in _Lcd_Port: [wreg]
  4045                           ;Lcd_Port@a stored from wreg
  4046     01CA  00F0               	movwf	Lcd_Port@a
  4047     01CB                     l1388:
  4048                           
  4049                           ;gsmg_c.c: 39:     if(a & 1)
  4050     01CB  1C70               	btfss	Lcd_Port@a,0
  4051     01CC  29CE               	goto	u1101
  4052     01CD  29CF               	goto	u1100
  4053     01CE                     u1101:
  4054     01CE  29D3               	goto	l69
  4055     01CF                     u1100:
  4056     01CF                     l1390:
  4057                           
  4058                           ;gsmg_c.c: 40:         RD4 = 1;
  4059     01CF  1283               	bcf	3,5	;RP0=0, select bank0
  4060     01D0  1303               	bcf	3,6	;RP1=0, select bank0
  4061     01D1  1608               	bsf	8,4	;volatile
  4062     01D2  29D6               	goto	l70
  4063     01D3                     l69:	
  4064                           ;gsmg_c.c: 41:     else
  4065                           
  4066                           
  4067                           ;gsmg_c.c: 42:         RD4 = 0;
  4068     01D3  1283               	bcf	3,5	;RP0=0, select bank0
  4069     01D4  1303               	bcf	3,6	;RP1=0, select bank0
  4070     01D5  1208               	bcf	8,4	;volatile
  4071     01D6                     l70:
  4072                           
  4073                           ;gsmg_c.c: 43:     if(a & 2)
  4074     01D6  1CF0               	btfss	Lcd_Port@a,1
  4075     01D7  29D9               	goto	u1111
  4076     01D8  29DA               	goto	u1110
  4077     01D9                     u1111:
  4078     01D9  29DC               	goto	l71
  4079     01DA                     u1110:
  4080     01DA                     l1392:
  4081                           
  4082                           ;gsmg_c.c: 44:         RD5 = 1;
  4083     01DA  1688               	bsf	8,5	;volatile
  4084     01DB  29DD               	goto	l72
  4085     01DC                     l71:	
  4086                           ;gsmg_c.c: 45:     else
  4087                           
  4088                           
  4089                           ;gsmg_c.c: 46:         RD5 = 0;
  4090     01DC  1288               	bcf	8,5	;volatile
  4091     01DD                     l72:
  4092                           
  4093                           ;gsmg_c.c: 47:     if(a & 4)
  4094     01DD  1D70               	btfss	Lcd_Port@a,2
  4095     01DE  29E0               	goto	u1121
  4096     01DF  29E1               	goto	u1120
  4097     01E0                     u1121:
  4098     01E0  29E3               	goto	l73
  4099     01E1                     u1120:
  4100     01E1                     l1394:
  4101                           
  4102                           ;gsmg_c.c: 48:         RD6 = 1;
  4103     01E1  1708               	bsf	8,6	;volatile
  4104     01E2  29E4               	goto	l74
  4105     01E3                     l73:	
  4106                           ;gsmg_c.c: 49:     else
  4107                           
  4108                           
  4109                           ;gsmg_c.c: 50:         RD6 = 0;
  4110     01E3  1308               	bcf	8,6	;volatile
  4111     01E4                     l74:
  4112                           
  4113                           ;gsmg_c.c: 51:     if(a & 8)
  4114     01E4  1DF0               	btfss	Lcd_Port@a,3
  4115     01E5  29E7               	goto	u1131
  4116     01E6  29E8               	goto	u1130
  4117     01E7                     u1131:
  4118     01E7  29EA               	goto	l75
  4119     01E8                     u1130:
  4120     01E8                     l1396:
  4121                           
  4122                           ;gsmg_c.c: 52:         RD7 = 1;
  4123     01E8  1788               	bsf	8,7	;volatile
  4124     01E9  29EB               	goto	l77
  4125     01EA                     l75:	
  4126                           ;gsmg_c.c: 53:     else
  4127                           
  4128                           
  4129                           ;gsmg_c.c: 54:         RD7 = 0;
  4130     01EA  1388               	bcf	8,7	;volatile
  4131     01EB                     l77:
  4132     01EB  0008               	return
  4133     01EC                     __end_of_Lcd_Port:
  4134     007E                     btemp	set	126	;btemp
  4135     007E                     wtemp0	set	126
  4136                           
  4137                           	psect	idloc
  4138                           
  4139                           ;Config register IDLOC0 @ 0x2000
  4140                           ;	unspecified, using default values
  4141     2000                     	org	8192
  4142     2000  3FFF               	dw	16383
  4143                           
  4144                           ;Config register IDLOC1 @ 0x2001
  4145                           ;	unspecified, using default values
  4146     2001                     	org	8193
  4147     2001  3FFF               	dw	16383
  4148                           
  4149                           ;Config register IDLOC2 @ 0x2002
  4150                           ;	unspecified, using default values
  4151     2002                     	org	8194
  4152     2002  3FFF               	dw	16383
  4153                           
  4154                           ;Config register IDLOC3 @ 0x2003
  4155                           ;	unspecified, using default values
  4156     2003                     	org	8195
  4157     2003  3FFF               	dw	16383
  4158                           
  4159                           	psect	config
  4160                           
  4161                           ;Config register CONFIG @ 0x2007
  4162                           ;	Oscillator Selection bits
  4163                           ;	FOSC = XT, XT oscillator
  4164                           ;	Watchdog Timer Enable bit
  4165                           ;	WDTE = OFF, WDT disabled
  4166                           ;	Power-up Timer Enable bit
  4167                           ;	PWRTE = OFF, PWRT disabled
  4168                           ;	Brown-out Reset Enable bit
  4169                           ;	BOREN = ON, BOR enabled
  4170                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4171                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  4172                           ;	Data EEPROM Memory Code Protection bit
  4173                           ;	CPD = OFF, Data EEPROM code protection off
  4174                           ;	Flash Program Memory Write Enable bits
  4175                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4176                           ;	In-Circuit Debugger Mode bit
  4177                           ;	DEBUG = 0x1, unprogrammed default
  4178                           ;	Flash Program Memory Code Protection bit
  4179                           ;	CP = OFF, Code protection off
  4180     2007                     	org	8199
  4181     2007  3FF9               	dw	16377

Data Sizes:
    Strings     51
    Constant    0
    Data        2
    BSS         37
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     72      79
    BANK1            80      0      32
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    dtoa@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    f$.$buffer	PTR unsigned char  size(1) Largest target is 0

    f$.$source	PTR const unsigned char  size(1) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    fputc@fp$.$buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp$.$source	PTR const unsigned char  size(1) Largest target is 0

    fputs@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    fputs@s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 16
		 -> main@yuzde_veri(BANK0[16]), STR_1(CODE[14]), STR_2(CODE[15]), STR_3(CODE[4]), 
		 -> STR_4(CODE[4]), STR_5(CODE[5]), STR_6(CODE[5]), 

    pad@buf	PTR unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    pad@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    read_prec_or_width@ap	PTR PTR void [1] size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), 

    read_prec_or_width@fmt	PTR PTR const unsigned char  size(1) Largest target is 1
		 -> vfprintf@cfmt(BANK0[1]), 

    S560$buffer	PTR unsigned char  size(1) Largest target is 0

    S560$source	PTR const unsigned char  size(1) Largest target is 0

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    sprintf@fmt	PTR const unsigned char  size(1) Largest target is 4
		 -> STR_7(CODE[4]), 

    sprintf@s	PTR unsigned char  size(1) Largest target is 16
		 -> main@yuzde_veri(BANK0[16]), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), 

    vfpfcnvrt@cp	PTR unsigned char  size(1) Largest target is 4
		 -> STR_7(CODE[4]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 1
		 -> vfprintf@cfmt(BANK0[1]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), 

    vfprintf@cfmt	PTR unsigned char  size(1) Largest target is 4
		 -> STR_7(CODE[4]), 

    vfprintf@fmt	PTR const unsigned char  size(1) Largest target is 4
		 -> STR_7(CODE[4]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 


Critical Paths under _main in COMMON

    _main->_motor
    _read_prec_or_width->___wmul
    _dtoa->_pad
    _pad->_fputs
    _fputs->_fputc
    _abs->___awmod
    _motor->_Lcd_Write_String
    _baslangic->_Lcd_Write_String
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_dtoa
    _dtoa->_pad
    _pad->_fputs

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                22    22      0   12679
                                             50 BANK0     22    22      0
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                             ___wmul
                          _baslangic
                              _motor
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             19    16      3    6110
                                             33 BANK0     17    14      3
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             4     2      2    5800
                                             29 BANK0      4     2      2
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           12    10      2    5487
                                             19 BANK0     10     8      2
                               _dtoa
                              _fputc
                 _read_prec_or_width
 ---------------------------------------------------------------------------------
 (4) _read_prec_or_width                                   6     4      2     685
                                              6 COMMON     6     4      2
                             ___wmul
 ---------------------------------------------------------------------------------
 (5) ___wmul                                               6     2      4     396
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (4) _dtoa                                                11     9      2    3581
                                              8 BANK0     11     9      2
                            ___awdiv
                            ___awmod
                                _abs
                                _pad
 ---------------------------------------------------------------------------------
 (5) _pad                                                  7     4      3    2043
                                             11 COMMON     3     0      3
                                              4 BANK0      4     4      0
                              _fputc
                              _fputs
 ---------------------------------------------------------------------------------
 (6) _fputs                                                7     6      1     997
                                              8 COMMON     3     2      1
                                              0 BANK0      4     4      0
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _fputc                                                8     5      3     682
                                              0 COMMON     8     5      3
                              _putch
 ---------------------------------------------------------------------------------
 (5) _putch                                                1     1      0       0
 ---------------------------------------------------------------------------------
 (5) _abs                                                  4     2      2     142
                                              6 COMMON     4     2      2
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (5) ___awmod                                              6     2      4     448
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (5) ___awdiv                                              8     4      4     452
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _motor                                                6     2      4    2344
                                             12 COMMON     2     2      0
                                              0 BANK0      4     0      4
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                           _duty_sag
                           _duty_sol
 ---------------------------------------------------------------------------------
 (2) _duty_sol                                             4     2      2     196
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (2) _duty_sag                                             4     2      2     196
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _baslangic                                            3     3      0    1822
                                              0 BANK0      3     3      0
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     7     5      2     800
                                              5 COMMON     7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       6     5      1     912
                                              4 COMMON     6     5      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   ___wmul
   _baslangic
     _Lcd_Clear
       _Lcd_Cmd
     _Lcd_Set_Cursor
     _Lcd_Write_String
   _motor
     _Lcd_Set_Cursor
