

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun May 19 23:13:46 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
  3734     031F                     l1544:
  3735                           
  3736                           ;gsmg_c.c: 88:         Lcd_Cmd(z);
  3737     031F  0877               	movf	Lcd_Set_Cursor@z,w
  3738     0320  120A  118A  213C  120A  118A  	fcall	_Lcd_Cmd
  3739     0325                     l1546:
  3740                           
  3741                           ;gsmg_c.c: 89:         Lcd_Cmd(y);
  3742     0325  0878               	movf	Lcd_Set_Cursor@y,w
  3743     0326  120A  118A  213C  120A  118A  	fcall	_Lcd_Cmd
  3744     032B                     l89:
  3745     032B  0008               	return
  3746     032C                     __end_of_Lcd_Set_Cursor:
  3747                           
  3748                           	psect	text21
  3749     011E                     __ptext21:	
  3750 ;; *************** function _Lcd_Clear *****************
  3751 ;; Defined at:
  3752 ;;		line 66 in file "gsmg_c.c"
  3753 ;; Parameters:    Size  Location     Type
  3754 ;;		None
  3755 ;; Auto vars:     Size  Location     Type
  3756 ;;		None
  3757 ;; Return value:  Size  Location     Type
  3758 ;;                  1    wreg      void 
  3759 ;; Registers used:
  3760 ;;		wreg, status,2, status,0, pclath, cstack
  3761 ;; Tracked objects:
  3762 ;;		On entry : 0/0
  3763 ;;		On exit  : 0/0
  3764 ;;		Unchanged: 0/0
  3765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3766 ;;      Params:         0       0       0       0       0
  3767 ;;      Locals:         0       0       0       0       0
  3768 ;;      Temps:          0       0       0       0       0
  3769 ;;      Totals:         0       0       0       0       0
  3770 ;;Total ram usage:        0 bytes
  3771 ;; Hardware stack levels used: 1
  3772 ;; Hardware stack levels required when called: 2
  3773 ;; This function calls:
  3774 ;;		_Lcd_Cmd
  3775 ;; This function is called by:
  3776 ;;		_baslangic
  3777 ;; This function uses a non-reentrant model
  3778 ;;
  3779                           
  3780     011E                     _Lcd_Clear:	
  3781                           ;psect for function _Lcd_Clear
  3782                           
  3783     011E                     l1526:	
  3784                           ;incstack = 0
  3785                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  3786                           
  3787                           
  3788                           ;gsmg_c.c: 68:     Lcd_Cmd(0);
  3789     011E  3000               	movlw	0
  3790     011F  120A  118A  213C  120A  118A  	fcall	_Lcd_Cmd
  3791                           
  3792                           ;gsmg_c.c: 69:     Lcd_Cmd(1);
  3793     0124  3001               	movlw	1
  3794     0125  120A  118A  213C  120A  118A  	fcall	_Lcd_Cmd
  3795     012A                     l83:
  3796     012A  0008               	return
  3797     012B                     __end_of_Lcd_Clear:
  3798                           
  3799                           	psect	text22
  3800     047F                     __ptext22:	
  3801 ;; *************** function _Lcd_Init *****************
  3802 ;; Defined at:
  3803 ;;		line 92 in file "gsmg_c.c"
  3804 ;; Parameters:    Size  Location     Type
  3805 ;;		None
  3806 ;; Auto vars:     Size  Location     Type
  3807 ;;		None
  3808 ;; Return value:  Size  Location     Type
  3809 ;;                  1    wreg      void 
  3810 ;; Registers used:
  3811 ;;		wreg, status,2, status,0, pclath, cstack
  3812 ;; Tracked objects:
  3813 ;;		On entry : 0/0
  3814 ;;		On exit  : 0/0
  3815 ;;		Unchanged: 0/0
  3816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3817 ;;      Params:         0       0       0       0       0
  3818 ;;      Locals:         0       0       0       0       0
  3819 ;;      Temps:          2       0       0       0       0
  3820 ;;      Totals:         2       0       0       0       0
  3821 ;;Total ram usage:        2 bytes
  3822 ;; Hardware stack levels used: 1
  3823 ;; Hardware stack levels required when called: 2
  3824 ;; This function calls:
  3825 ;;		_Lcd_Cmd
  3826 ;;		_Lcd_Port
  3827 ;; This function is called by:
  3828 ;;		_main
  3829 ;; This function uses a non-reentrant model
  3830 ;;
  3831                           
  3832     047F                     _Lcd_Init:	
  3833                           ;psect for function _Lcd_Init
  3834                           
  3835     047F                     l1574:	
  3836                           ;incstack = 0
  3837                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  3838                           
  3839                           
  3840                           ;gsmg_c.c: 95:     Lcd_Port(0x00);
  3841     047F  3000               	movlw	0
  3842     0480  120A  118A  21CA  120A  118A  	fcall	_Lcd_Port
  3843     0485                     l1576:
  3844                           
  3845                           ;gsmg_c.c: 96:     _delay((unsigned long)((20)*(4000000/4000.0)));
  3846     0485  301A               	movlw	26
  3847     0486  00F5               	movwf	??_Lcd_Init+1
  3848     0487  30F8               	movlw	248
  3849     0488  00F4               	movwf	??_Lcd_Init
  3850     0489                     u1597:
  3851     0489  0BF4               	decfsz	??_Lcd_Init,f
  3852     048A  2C89               	goto	u1597
  3853     048B  0BF5               	decfsz	??_Lcd_Init+1,f
  3854     048C  2C89               	goto	u1597
  3855     048D  0000               	nop
  3856     048E                     l1578:
  3857                           
  3858                           ;gsmg_c.c: 97:     Lcd_Cmd(0x03);
  3859     048E  3003               	movlw	3
  3860     048F  120A  118A  213C  120A  118A  	fcall	_Lcd_Cmd
  3861                           
  3862                           ;gsmg_c.c: 98:    _delay((unsigned long)((5)*(4000000/4000.0)));
  3863     0494  3007               	movlw	7
  3864     0495  00F5               	movwf	??_Lcd_Init+1
  3865     0496  307D               	movlw	125
  3866     0497  00F4               	movwf	??_Lcd_Init
  3867     0498                     u1607:
  3868     0498  0BF4               	decfsz	??_Lcd_Init,f
  3869     0499  2C98               	goto	u1607
  3870     049A  0BF5               	decfsz	??_Lcd_Init+1,f
  3871     049B  2C98               	goto	u1607
  3872     049C                     l1580:
  3873                           
  3874                           ;gsmg_c.c: 99:     Lcd_Cmd(0x03);
  3875     049C  3003               	movlw	3
  3876     049D  120A  118A  213C  120A  118A  	fcall	_Lcd_Cmd
  3877     04A2                     l1582:
  3878                           
  3879                           ;gsmg_c.c: 100:    _delay((unsigned long)((11)*(4000000/4000.0)));
  3880     04A2  300F               	movlw	15
  3881     04A3  00F5               	movwf	??_Lcd_Init+1
  3882     04A4  3047               	movlw	71
  3883     04A5  00F4               	movwf	??_Lcd_Init
  3884     04A6                     u1617:
  3885     04A6  0BF4               	decfsz	??_Lcd_Init,f
  3886     04A7  2CA6               	goto	u1617
  3887     04A8  0BF5               	decfsz	??_Lcd_Init+1,f
  3888     04A9  2CA6               	goto	u1617
  3889     04AA  2CAB               	nop2
  3890                           
  3891                           ;gsmg_c.c: 101:     Lcd_Cmd(0x03);
  3892     04AB  3003               	movlw	3
  3893     04AC  120A  118A  213C  120A  118A  	fcall	_Lcd_Cmd
  3894                           
  3895                           ;gsmg_c.c: 102:     Lcd_Cmd(0x02);
  3896     04B1  3002               	movlw	2
  3897     04B2  120A  118A  213C  120A  118A  	fcall	_Lcd_Cmd
  3898                           
  3899                           ;gsmg_c.c: 103:     Lcd_Cmd(0x02);
  3900     04B7  3002               	movlw	2
  3901     04B8  120A  118A  213C  120A  118A  	fcall	_Lcd_Cmd
  3902                           
  3903                           ;gsmg_c.c: 104:     Lcd_Cmd(0x08);
  3904     04BD  3008               	movlw	8
  3905     04BE  120A  118A  213C  120A  118A  	fcall	_Lcd_Cmd
  3906                           
  3907                           ;gsmg_c.c: 105:     Lcd_Cmd(0x00);
  3908     04C3  3000               	movlw	0
  3909     04C4  120A  118A  213C  120A  118A  	fcall	_Lcd_Cmd
  3910                           
  3911                           ;gsmg_c.c: 106:     Lcd_Cmd(0x0C);
  3912     04C9  300C               	movlw	12
  3913     04CA  120A  118A  213C  120A  118A  	fcall	_Lcd_Cmd
  3914                           
  3915                           ;gsmg_c.c: 107:     Lcd_Cmd(0x00);
  3916     04CF  3000               	movlw	0
  3917     04D0  120A  118A  213C  120A  118A  	fcall	_Lcd_Cmd
  3918                           
  3919                           ;gsmg_c.c: 108:     Lcd_Cmd(0x06);
  3920     04D5  3006               	movlw	6
  3921     04D6  120A  118A  213C  120A  118A  	fcall	_Lcd_Cmd
  3922     04DB                     l92:
  3923     04DB  0008               	return
  3924     04DC                     __end_of_Lcd_Init:
  3925                           
  3926                           	psect	text23
  3927     013C                     __ptext23:	
  3928 ;; *************** function _Lcd_Cmd *****************
  3929 ;; Defined at:
  3930 ;;		line 57 in file "gsmg_c.c"
  3931 ;; Parameters:    Size  Location     Type
  3932 ;;  a               1    wreg     unsigned char 
  3933 ;; Auto vars:     Size  Location     Type
  3934 ;;  a               1    3[COMMON] unsigned char 
  3935 ;; Return value:  Size  Location     Type
  3936 ;;                  1    wreg      void 
  3937 ;; Registers used:
  3938 ;;		wreg, status,2, status,0, pclath, cstack
  3939 ;; Tracked objects:
  3940 ;;		On entry : 0/0
  3941 ;;		On exit  : 0/0
  3942 ;;		Unchanged: 0/0
  3943 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3944 ;;      Params:         0       0       0       0       0
  3945 ;;      Locals:         1       0       0       0       0
  3946 ;;      Temps:          2       0       0       0       0
  3947 ;;      Totals:         3       0       0       0       0
  3948 ;;Total ram usage:        3 bytes
  3949 ;; Hardware stack levels used: 1
  3950 ;; Hardware stack levels required when called: 1
  3951 ;; This function calls:
  3952 ;;		_Lcd_Port
  3953 ;; This function is called by:
  3954 ;;		_Lcd_Clear
  3955 ;;		_Lcd_Set_Cursor
  3956 ;;		_Lcd_Init
  3957 ;; This function uses a non-reentrant model
  3958 ;;
  3959                           
  3960     013C                     _Lcd_Cmd:	
  3961                           ;psect for function _Lcd_Cmd
  3962                           
  3963                           
  3964                           ;incstack = 0
  3965                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3966                           ;Lcd_Cmd@a stored from wreg
  3967     013C  00F3               	movwf	Lcd_Cmd@a
  3968     013D                     l1456:
  3969                           
  3970                           ;gsmg_c.c: 57: void Lcd_Cmd(char a);gsmg_c.c: 58: {;gsmg_c.c: 59:     RC0 = 0;
  3971     013D  1283               	bcf	3,5	;RP0=0, select bank0
  3972     013E  1303               	bcf	3,6	;RP1=0, select bank0
  3973     013F  1007               	bcf	7,0	;volatile
  3974     0140                     l1458:
  3975                           
  3976                           ;gsmg_c.c: 60:     Lcd_Port(a);
  3977     0140  0873               	movf	Lcd_Cmd@a,w
  3978     0141  120A  118A  21CA  120A  118A  	fcall	_Lcd_Port
  3979     0146                     l1460:
  3980                           
  3981                           ;gsmg_c.c: 61:     RC3 = 1;
  3982     0146  1283               	bcf	3,5	;RP0=0, select bank0
  3983     0147  1303               	bcf	3,6	;RP1=0, select bank0
  3984     0148  1587               	bsf	7,3	;volatile
  3985     0149                     l1462:
  3986                           
  3987                           ;gsmg_c.c: 62:      _delay((unsigned long)((4)*(4000000/4000.0)));
  3988     0149  3006               	movlw	6
  3989     014A  00F2               	movwf	??_Lcd_Cmd+1
  3990     014B  3030               	movlw	48
  3991     014C  00F1               	movwf	??_Lcd_Cmd
  3992     014D                     u1627:
  3993     014D  0BF1               	decfsz	??_Lcd_Cmd,f
  3994     014E  294D               	goto	u1627
  3995     014F  0BF2               	decfsz	??_Lcd_Cmd+1,f
  3996     0150  294D               	goto	u1627
  3997     0151  0000               	nop
  3998     0152                     l1464:
  3999                           
  4000                           ;gsmg_c.c: 63:      RC3 = 0;
  4001     0152  1283               	bcf	3,5	;RP0=0, select bank0
  4002     0153  1303               	bcf	3,6	;RP1=0, select bank0
  4003     0154  1187               	bcf	7,3	;volatile
  4004     0155                     l80:
  4005     0155  0008               	return
  4006     0156                     __end_of_Lcd_Cmd:
  4007                           
  4008                           	psect	text24
  4009     01CA                     __ptext24:	
  4010 ;; *************** function _Lcd_Port *****************
  4011 ;; Defined at:
  4012 ;;		line 38 in file "gsmg_c.c"
  4013 ;; Parameters:    Size  Location     Type
  4014 ;;  a               1    wreg     unsigned char 
  4015 ;; Auto vars:     Size  Location     Type
  4016 ;;  a               1    0[COMMON] unsigned char 
  4017 ;; Return value:  Size  Location     Type
  4018 ;;                  1    wreg      void 
  4019 ;; Registers used:
  4020 ;;		wreg
  4021 ;; Tracked objects:
  4022 ;;		On entry : 0/0
  4023 ;;		On exit  : 0/0
  4024 ;;		Unchanged: 0/0
  4025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4026 ;;      Params:         0       0       0       0       0
  4027 ;;      Locals:         1       0       0       0       0
  4028 ;;      Temps:          0       0       0       0       0
  4029 ;;      Totals:         1       0       0       0       0
  4030 ;;Total ram usage:        1 bytes
  4031 ;; Hardware stack levels used: 1
  4032 ;; This function calls:
  4033 ;;		Nothing
  4034 ;; This function is called by:
  4035 ;;		_Lcd_Cmd
  4036 ;;		_Lcd_Init
  4037 ;;		_Lcd_Write_Char
  4038 ;; This function uses a non-reentrant model
  4039 ;;
  4040                           
  4041     01CA                     _Lcd_Port:	
  4042                           ;psect for function _Lcd_Port
  4043                           
  4044                           
  4045                           ;incstack = 0
  4046                           ; Regs used in _Lcd_Port: [wreg]
  4047                           ;Lcd_Port@a stored from wreg
  4048     01CA  00F0               	movwf	Lcd_Port@a
  4049     01CB                     l1388:
  4050                           
  4051                           ;gsmg_c.c: 39:     if(a & 1)
  4052     01CB  1C70               	btfss	Lcd_Port@a,0
  4053     01CC  29CE               	goto	u1101
  4054     01CD  29CF               	goto	u1100
  4055     01CE                     u1101:
  4056     01CE  29D3               	goto	l69
  4057     01CF                     u1100:
  4058     01CF                     l1390:
  4059                           
  4060                           ;gsmg_c.c: 40:         RD4 = 1;
  4061     01CF  1283               	bcf	3,5	;RP0=0, select bank0
  4062     01D0  1303               	bcf	3,6	;RP1=0, select bank0
  4063     01D1  1608               	bsf	8,4	;volatile
  4064     01D2  29D6               	goto	l70
  4065     01D3                     l69:	
  4066                           ;gsmg_c.c: 41:     else
  4067                           
  4068                           
  4069                           ;gsmg_c.c: 42:         RD4 = 0;
  4070     01D3  1283               	bcf	3,5	;RP0=0, select bank0
  4071     01D4  1303               	bcf	3,6	;RP1=0, select bank0
  4072     01D5  1208               	bcf	8,4	;volatile
  4073     01D6                     l70:
  4074                           
  4075                           ;gsmg_c.c: 43:     if(a & 2)
  4076     01D6  1CF0               	btfss	Lcd_Port@a,1
  4077     01D7  29D9               	goto	u1111
  4078     01D8  29DA               	goto	u1110
  4079     01D9                     u1111:
  4080     01D9  29DC               	goto	l71
  4081     01DA                     u1110:
  4082     01DA                     l1392:
  4083                           
  4084                           ;gsmg_c.c: 44:         RD5 = 1;
  4085     01DA  1688               	bsf	8,5	;volatile
  4086     01DB  29DD               	goto	l72
  4087     01DC                     l71:	
  4088                           ;gsmg_c.c: 45:     else
  4089                           
  4090                           
  4091                           ;gsmg_c.c: 46:         RD5 = 0;
  4092     01DC  1288               	bcf	8,5	;volatile
  4093     01DD                     l72:
  4094                           
  4095                           ;gsmg_c.c: 47:     if(a & 4)
  4096     01DD  1D70               	btfss	Lcd_Port@a,2
  4097     01DE  29E0               	goto	u1121
  4098     01DF  29E1               	goto	u1120
  4099     01E0                     u1121:
  4100     01E0  29E3               	goto	l73
  4101     01E1                     u1120:
  4102     01E1                     l1394:
  4103                           
  4104                           ;gsmg_c.c: 48:         RD6 = 1;
  4105     01E1  1708               	bsf	8,6	;volatile
  4106     01E2  29E4               	goto	l74
  4107     01E3                     l73:	
  4108                           ;gsmg_c.c: 49:     else
  4109                           
  4110                           
  4111                           ;gsmg_c.c: 50:         RD6 = 0;
  4112     01E3  1308               	bcf	8,6	;volatile
  4113     01E4                     l74:
  4114                           
  4115                           ;gsmg_c.c: 51:     if(a & 8)
  4116     01E4  1DF0               	btfss	Lcd_Port@a,3
  4117     01E5  29E7               	goto	u1131
  4118     01E6  29E8               	goto	u1130
  4119     01E7                     u1131:
  4120     01E7  29EA               	goto	l75
  4121     01E8                     u1130:
  4122     01E8                     l1396:
  4123                           
  4124                           ;gsmg_c.c: 52:         RD7 = 1;
  4125     01E8  1788               	bsf	8,7	;volatile
  4126     01E9  29EB               	goto	l77
  4127     01EA                     l75:	
  4128                           ;gsmg_c.c: 53:     else
  4129                           
  4130                           
  4131                           ;gsmg_c.c: 54:         RD7 = 0;
  4132     01EA  1388               	bcf	8,7	;volatile
  4133     01EB                     l77:
  4134     01EB  0008               	return
  4135     01EC                     __end_of_Lcd_Port:
  4136     007E                     btemp	set	126	;btemp
  4137     007E                     wtemp0	set	126
  4138                           
  4139                           	psect	idloc
  4140                           
  4141                           ;Config register IDLOC0 @ 0x2000
  4142                           ;	unspecified, using default values
  4143     2000                     	org	8192
  4144     2000  3FFF               	dw	16383
  4145                           
  4146                           ;Config register IDLOC1 @ 0x2001
  4147                           ;	unspecified, using default values
  4148     2001                     	org	8193
  4149     2001  3FFF               	dw	16383
  4150                           
  4151                           ;Config register IDLOC2 @ 0x2002
  4152                           ;	unspecified, using default values
  4153     2002                     	org	8194
  4154     2002  3FFF               	dw	16383
  4155                           
  4156                           ;Config register IDLOC3 @ 0x2003
  4157                           ;	unspecified, using default values
  4158     2003                     	org	8195
  4159     2003  3FFF               	dw	16383
  4160                           
  4161                           	psect	config
  4162                           
  4163                           ;Config register CONFIG @ 0x2007
  4164                           ;	Oscillator Selection bits
  4165                           ;	FOSC = XT, XT oscillator
  4166                           ;	Watchdog Timer Enable bit
  4167                           ;	WDTE = OFF, WDT disabled
  4168                           ;	Power-up Timer Enable bit
  4169                           ;	PWRTE = OFF, PWRT disabled
  4170                           ;	Brown-out Reset Enable bit
  4171                           ;	BOREN = ON, BOR enabled
  4172                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4173                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  4174                           ;	Data EEPROM Memory Code Protection bit
  4175                           ;	CPD = OFF, Data EEPROM code protection off
  4176                           ;	Flash Program Memory Write Enable bits
  4177                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4178                           ;	In-Circuit Debugger Mode bit
  4179                           ;	DEBUG = 0x1, unprogrammed default
  4180                           ;	Flash Program Memory Code Protection bit
  4181                           ;	CP = OFF, Code protection off
  4182     2007                     	org	8199
  4183     2007  3FF9               	dw	16377

Data Sizes:
    Strings     53
    Constant    0
    Data        2
    BSS         37
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     72      79
    BANK1            80      0      32
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    dtoa@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    f$.$buffer	PTR unsigned char  size(1) Largest target is 0

    f$.$source	PTR const unsigned char  size(1) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    fputc@fp$.$buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp$.$source	PTR const unsigned char  size(1) Largest target is 0

    fputs@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    fputs@s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 17
		 -> main@yuzde_veri(BANK0[16]), STR_1(CODE[14]), STR_2(CODE[17]), STR_3(CODE[4]), 
		 -> STR_4(CODE[4]), STR_5(CODE[5]), STR_6(CODE[5]), 

    pad@buf	PTR unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    pad@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    read_prec_or_width@ap	PTR PTR void [1] size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), 

    read_prec_or_width@fmt	PTR PTR const unsigned char  size(1) Largest target is 1
		 -> vfprintf@cfmt(BANK0[1]), 

    S560$buffer	PTR unsigned char  size(1) Largest target is 0

    S560$source	PTR const unsigned char  size(1) Largest target is 0

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    sprintf@fmt	PTR const unsigned char  size(1) Largest target is 4
		 -> STR_7(CODE[4]), 

    sprintf@s	PTR unsigned char  size(1) Largest target is 16
		 -> main@yuzde_veri(BANK0[16]), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), 

    vfpfcnvrt@cp	PTR unsigned char  size(1) Largest target is 4
		 -> STR_7(CODE[4]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 1
		 -> vfprintf@cfmt(BANK0[1]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), 

    vfprintf@cfmt	PTR unsigned char  size(1) Largest target is 4
		 -> STR_7(CODE[4]), 

    vfprintf@fmt	PTR const unsigned char  size(1) Largest target is 4
		 -> STR_7(CODE[4]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 


Critical Paths under _main in COMMON

    _main->_motor
    _read_prec_or_width->___wmul
    _dtoa->_pad
    _pad->_fputs
    _fputs->_fputc
    _abs->___awmod
    _motor->_Lcd_Write_String
    _baslangic->_Lcd_Write_String
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_dtoa
    _dtoa->_pad
    _pad->_fputs

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                22    22      0   12679
                                             50 BANK0     22    22      0
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                             ___wmul
                          _baslangic
                              _motor
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             19    16      3    6110
                                             33 BANK0     17    14      3
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             4     2      2    5800
                                             29 BANK0      4     2      2
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           12    10      2    5487
                                             19 BANK0     10     8      2
                               _dtoa
                              _fputc
                 _read_prec_or_width
 ---------------------------------------------------------------------------------
 (4) _read_prec_or_width                                   6     4      2     685
                                              6 COMMON     6     4      2
                             ___wmul
 ---------------------------------------------------------------------------------
 (5) ___wmul                                               6     2      4     396
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (4) _dtoa                                                11     9      2    3581
                                              8 BANK0     11     9      2
                            ___awdiv
                            ___awmod
                                _abs
                                _pad
 ---------------------------------------------------------------------------------
 (5) _pad                                                  7     4      3    2043
                                             11 COMMON     3     0      3
                                              4 BANK0      4     4      0
                              _fputc
                              _fputs
 ---------------------------------------------------------------------------------
 (6) _fputs                                                7     6      1     997
                                              8 COMMON     3     2      1
                                              0 BANK0      4     4      0
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _fputc                                                8     5      3     682
                                              0 COMMON     8     5      3
                              _putch
 ---------------------------------------------------------------------------------
 (5) _putch                                                1     1      0       0
 ---------------------------------------------------------------------------------
 (5) _abs                                                  4     2      2     142
                                              6 COMMON     4     2      2
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (5) ___awmod                                              6     2      4     448
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (5) ___awdiv                                              8     4      4     452
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _motor                                                6     2      4    2344
                                             12 COMMON     2     2      0
                                              0 BANK0      4     0      4
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                           _duty_sag
                           _duty_sol
 ---------------------------------------------------------------------------------
 (2) _duty_sol                                             4     2      2     196
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (2) _duty_sag                                             4     2      2     196
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _baslangic                                            3     3      0    1822
                                              0 BANK0      3     3      0
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     7     5      2     800
                                              5 COMMON     7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       6     5      1     912
                                              4 COMMON     6     5      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
